#1 [internal] load local bake definitions
#1 reading from stdin 4.49kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 204B done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 writing image sha256:6362eeb6101efb99cae5698ac5ca39f1d771c9d59f4b5726a532d0b6e8b21c1c done
#9 naming to docker.io/library/backend-apigateway done
#9 DONE 0.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> Registering configuration options: [
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-compaction-policy   :              }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-num-threads         :            3 }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-retention-policy    :            0 }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-encoding            :   compressed }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> ]
redis         | 1:M 02 Jan 2026 05:38:58.830 * <timeseries> Detected redis oss
redis         | 1:M 02 Jan 2026 05:38:58.831 * <timeseries> Subscribe to ASM events
redis         | 1:M 02 Jan 2026 05:38:58.831 * <timeseries> Enabled diskless replication
redis         | 1:M 02 Jan 2026 05:38:58.831 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Created new data type 'ReJSON-RL'
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> version: 80400 git sha: unknown branch: unknown
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Exported RedisJSON_V1 API
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Exported RedisJSON_V2 API
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Exported RedisJSON_V3 API
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Exported RedisJSON_V4 API
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Exported RedisJSON_V5 API
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Exported RedisJSON_V6 API
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Enabled diskless replication
redis         | 1:M 02 Jan 2026 05:38:58.831 * <ReJSON> Initialized shared string cache, thread safe: true.
redis         | 1:M 02 Jan 2026 05:38:58.831 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis         | 1:M 02 Jan 2026 05:38:58.831 * <search> Acquired RedisJSON_V6 API
redis         | 1:M 02 Jan 2026 05:38:58.832 * Server initialized
redis         | 1:M 02 Jan 2026 05:38:58.832 * Ready to accept connections tcp
sqldb         | 2026-01-02 05:38:59+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.5.0-1.el9 started.
mongo         | {"t":{"$date":"2026-01-02T05:38:59.107+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":933220636}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.120+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.125+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.125+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.126+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"ba00e12a99b6"}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.126+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.2","gitVersion":"594f839ceec1f4385be9a690131412d67b249a0a","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.126+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.126+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.127+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.131+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.131+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7311M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.143+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":143872,"thread":"1:0x7f6367bf5400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.173+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":173686,"thread":"1:0x7f6367bf5400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.174+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":174426,"thread":"1:0x7f6367bf5400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.183+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":183038,"thread":"1:0x7f6367bf5400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.183+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":183841,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 14 through 15"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.272+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":271961,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 15 through 15"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.395+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":394979,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.396+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":395971,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 28"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.397+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":397189,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"Main recovery loop: starting at 14,8576 to 15,256"}}}
sqldb         | 2026-01-02 05:38:59+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
sqldb         | 2026-01-02 05:38:59+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.5.0-1.el9 started.
mongo         | {"t":{"$date":"2026-01-02T05:38:59.525+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":525245,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.526+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":526012,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 14 through 15"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.600+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":599953,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 15 through 15"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.648+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":648552,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 465 milliseconds"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.648+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":648639,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.648+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":648657,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.648+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":648685,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"[RECOVERY_RTS] performing recovery rollback_to_stable with stable_timestamp=(0, 0) and oldest_timestamp=(0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.649+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":649655,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.649+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":649721,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.649+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":649748,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.649+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread8","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":649772,"thread":"1:0x7f6363bcb6c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.656+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":656348,"thread":"1:0x7f6367bf5400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.657+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":657114,"thread":"1:0x7f6367bf5400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.673+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":673521,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery checkpoint has successfully finished and ran for 23 milliseconds"}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.673+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":673628,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 490ms, including 465ms for the log replay, 0ms for the rollback to stable, and 23ms for the checkpoint."}}}
mongo         | {"t":{"$date":"2026-01-02T05:38:59.673+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332339,"ts_usec":673662,"thread":"1:0x7f6367bf5400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 490ms, including 465ms for the log replay, 0ms for the rollback to stable, and 23ms for the checkpoint."}}}
